Rider,Team
TRATNIK Jan,Red Bull - BORA - hansgrohe (WT)
ADRIÀ Roger,Red Bull - BORA - hansgrohe (WT)
KOCH Jonas,Red Bull - BORA - hansgrohe (WT)
LAZKANO Oier,Red Bull - BORA - hansgrohe (WT)
MEEUS Jordi,Red Bull - BORA - hansgrohe (WT)
VAN DIJKE Mick,Red Bull - BORA - hansgrohe (WT)
VAN DIJKE Tim,Red Bull - BORA - hansgrohe (WT)
VAN BAARLE Dylan,Team Visma | Lease a Bike (WT)
VAN AERT Wout,Team Visma | Lease a Bike (WT)
AFFINI Edoardo,Team Visma | Lease a Bike (WT)
BENOOT Tiesj,Team Visma | Lease a Bike (WT)
HAGENES Per Strand,Team Visma | Lease a Bike (WT)
JORGENSON Matteo,Team Visma | Lease a Bike (WT)
LAPORTE Christophe,Team Visma | Lease a Bike (WT)
PHILIPSEN Jasper,Alpecin - Deceuninck (WT)
DILLIER Silvan,Alpecin - Deceuninck (WT)
GHYS Robbe,Alpecin - Deceuninck (WT)
MEURISSE Xandro,Alpecin - Deceuninck (WT)
GROVES Kaden,Alpecin - Deceuninck (WT)
RIESEBEEK Oscar,Alpecin - Deceuninck (WT)
VAN DEN BOSSCHE Fabio,Alpecin - Deceuninck (WT)
VERMEERSCH Gianni,Alpecin - Deceuninck (WT)
GIRMAY Biniam,Intermarché - Wanty (WT)
BRAET Vito,Intermarché - Wanty (WT)
PAGE Hugo,Intermarché - Wanty (WT)
PETIT Adrien,Intermarché - Wanty (WT)
REX Laurenz,Intermarché - Wanty (WT)
RUTSCH Jonas,Intermarché - Wanty (WT)
VAN SINTMAARTENSDIJK Roel,Intermarché - Wanty (WT)
CATTANEO Mattia,Soudal Quick-Step (WT)
EENKHOORN Pascal,Soudal Quick-Step (WT)
GELDERS Gil,Soudal Quick-Step (WT)
LAMPAERT Yves,Soudal Quick-Step (WT)
MAGNIER Paul,Soudal Quick-Step (WT)
PEDERSEN Casper,Soudal Quick-Step (WT)
VAN GESTEL Dries,Soudal Quick-Step (WT)
BIERMANS Jenthe,Arkéa - B&B Hotels (WT)
CAPIOT Amaury,Arkéa - B&B Hotels (WT)
GRONDIN Donavan,Arkéa - B&B Hotels (WT)
LOZOUET Léandre,Arkéa - B&B Hotels (WT)
SCOTSON Miles,Arkéa - B&B Hotels (WT)
SÉNÉCHAL Florian,Arkéa - B&B Hotels (WT)
THIERRY Pierre,Arkéa - B&B Hotels (WT)
ERMAKOV Roman,Bahrain - Victorious (WT)
GOVEKAR Matevž,Bahrain - Victorious (WT)
GRADEK Kamil,Bahrain - Victorious (WT)
MOHORIČ Matej,Bahrain - Victorious (WT)
PASQUALON Andrea,Bahrain - Victorious (WT)
STANNARD Robert,Bahrain - Victorious (WT)
WRIGHT Fred,Bahrain - Victorious (WT)
ERŽEN Žak,Bahrain - Victorious (WT)
ALLEGAERT Piet,Cofidis (WT)
COQUARD Bryan,Cofidis (WT)
DE GENDT Aimé,Cofidis (WT)
RENARD Alexis,Cofidis (WT)
ROBEET Ludovic,Cofidis (WT)
TEUNS Dylan,Cofidis (WT)
TOUZÉ Damien,Cofidis (WT)
BISSEGGER Stefan,Decathlon AG2R La Mondiale Team (WT)
CHAMBERLAIN Oscar,Decathlon AG2R La Mondiale Team (WT)
DE PESTEL Sander,Decathlon AG2R La Mondiale Team (WT)
DEWULF Stan,Decathlon AG2R La Mondiale Team (WT)
GAUTHERAT Pierre,Decathlon AG2R La Mondiale Team (WT)
NAESEN Oliver,Decathlon AG2R La Mondiale Team (WT)
POLLEFLIET Gianluca,Decathlon AG2R La Mondiale Team (WT)
ASGREEN Kasper,EF Education - EasyPost (WT)
ALBANESE Vincenzo,EF Education - EasyPost (WT)
DOULL Owain,EF Education - EasyPost (WT)
HONORÉ Mikkel Frølich,EF Education - EasyPost (WT)
MIHKELS Madis,EF Education - EasyPost (WT)
SWEENY Harry,EF Education - EasyPost (WT)
VALGREN Michael,EF Education - EasyPost (WT)
VAN DEN BERG Marijn,EF Education - EasyPost (WT)
KÜNG Stefan,Groupama - FDJ (WT)
ASKEY Lewis,Groupama - FDJ (WT)
BYSTRØM Sven Erik,Groupama - FDJ (WT)
DAVY Clément,Groupama - FDJ (WT)
JACOBS Johan,Groupama - FDJ (WT)
LE GAC Olivier,Groupama - FDJ (WT)
RUSSO Clément,Groupama - FDJ (WT)
FOSS Tobias,INEOS Grenadiers (WT)
HEIDUK Kim,INEOS Grenadiers (WT)
JUNGELS Bob,INEOS Grenadiers (WT)
SHMIDT Artem,INEOS Grenadiers (WT)
SWIFT Ben,INEOS Grenadiers (WT)
SWIFT Connor,INEOS Grenadiers (WT)
TARLING Joshua,INEOS Grenadiers (WT)
STUYVEN Jasper,Lidl - Trek (WT)
DECLERCQ Tim,Lidl - Trek (WT)
HOOLE Daan,Lidl - Trek (WT)
KRAGH ANDERSEN Søren,Lidl - Trek (WT)
SKUJIŅŠ Toms,Lidl - Trek (WT)
VACEK Mathias,Lidl - Trek (WT)
AULAR Orluis,Movistar Team (WT)
BARRENETXEA Jon,Movistar Team (WT)
CIMOLAI Davide,Movistar Team (WT)
GARCÍA CORTINA Iván,Movistar Team (WT)
MILESI Lorenzo,Movistar Team (WT)
MORO Manlio,Movistar Team (WT)
NORSGAARD Mathias,Movistar Team (WT)
DONALDSON Robert,Team Jayco AlUla (WT)
FOLDAGER Anders,Team Jayco AlUla (WT)
GAMPER Patrick,Team Jayco AlUla (WT)
KRIJNSEN Jelte,Team Jayco AlUla (WT)
O'BRIEN Kelland,Team Jayco AlUla (WT)
REINDERS Elmar,Team Jayco AlUla (WT)
SÜTTERLIN Jasha,Team Jayco AlUla (WT)
DEGENKOLB John,Team Picnic PostNL (WT)
EDMONDSON Alex,Team Picnic PostNL (WT)
FLYNN Sean,Team Picnic PostNL (WT)
LEIJNSE Enzo,Team Picnic PostNL (WT)
NABERMAN Tim,Team Picnic PostNL (WT)
ROOSEN Timo,Team Picnic PostNL (WT)
VAN DEN BERG Julius,Team Picnic PostNL (WT)
POLITT Nils,UAE Team Emirates - XRG (WT)
BARONCINI Filippo,UAE Team Emirates - XRG (WT)
BJERG Mikkel,UAE Team Emirates - XRG (WT)
HERREGODTS Rune,UAE Team Emirates - XRG (WT)
NARVÁEZ Jhonatan,UAE Team Emirates - XRG (WT)
VERMEERSCH Florian,UAE Team Emirates - XRG (WT)
WELLENS Tim,UAE Team Emirates - XRG (WT)
BALLERINI Davide,XDS Astana Team (WT)
BETTIOL Alberto,XDS Astana Team (WT)
BOL Cees,XDS Astana Team (WT)
GAZZOLI Michele,XDS Astana Team (WT)
ROMELE Alessandro,XDS Astana Team (WT)
SCHELLING Ide,XDS Astana Team (WT)
TEUNISSEN Mike,XDS Astana Team (WT)
SHEEHAN Riley,Israel - Premier Tech (PRT)
BLACKMORE Joseph,Israel - Premier Tech (PRT)
BOIVIN Guillaume,Israel - Premier Tech (PRT)
CÔTÉ Pier-André,Israel - Premier Tech (PRT)
HOFSTETTER Hugo,Israel - Premier Tech (PRT)
LOUVEL Matis,Israel - Premier Tech (PRT)
PICKRELL Riley,Israel - Premier Tech (PRT)
RAISBERG Nadav,Israel - Premier Tech (PRT)
DE LIE Arnaud,Lotto (PRT)
BEULLENS Cedric,Lotto (PRT)
DE BUYST Jasper,Lotto (PRT)
GRIGNARD Sébastien,Lotto (PRT)
SLOCK Liam,Lotto (PRT)
VAN MOER Brent,Lotto (PRT)
ABRAHAMSEN Jonas,Uno-X Mobility (PRT)
HVIDEBERG Jonas Iversby,Uno-X Mobility (PRT)
BLUME LEVY William,Uno-X Mobility (PRT)
RESELL Erik Nordsæter,Uno-X Mobility (PRT)
SKAARSETH Anders,Uno-X Mobility (PRT)
TILLER Rasmus,Uno-X Mobility (PRT)
WÆRENSKJOLD Søren,Uno-X Mobility (PRT)
PIDCOCK Thomas,Q36.5 Pro Cycling Team (PRT)
CHRISTEN Fabio,Q36.5 Pro Cycling Team (PRT)
FRISON Frederik,Q36.5 Pro Cycling Team (PRT)
NIZZOLO Giacomo,Q36.5 Pro Cycling Team (PRT)
PARISINI Nicolò,Q36.5 Pro Cycling Team (PRT)
STEIMLE Jannik,Q36.5 Pro Cycling Team (PRT)
ZUKOWSKY Nickolas,Q36.5 Pro Cycling Team (PRT)
VERCOUILLIE Victor,Team Flanders - Baloise (PRT)
COLMAN Alex,Team Flanders - Baloise (PRT)
DE VYLDER Lindsay,Team Flanders - Baloise (PRT)
MARIS Elias,Team Flanders - Baloise (PRT)
VAN HEMELEN Vincent,Team Flanders - Baloise (PRT)
VAN POUCKE Aaron,Team Flanders - Baloise (PRT)
VANDENSTORME Dylan,Team Flanders - Baloise (PRT)
VANHOOF Ward,Team Flanders - Baloise (PRT)
TRENTIN Matteo,Tudor Pro Cycling Team (PRT)
FROIDEVAUX Robin,Tudor Pro Cycling Team (PRT)
KELEMEN Petr,Tudor Pro Cycling Team (PRT)
KRIEGER Alexander,Tudor Pro Cycling Team (PRT)
LIENHARD Fabian,Tudor Pro Cycling Team (PRT)
MAYRHOFER Marius,Tudor Pro Cycling Team (PRT)
PLUIMERS Rick,Tudor Pro Cycling Team (PRT)
DE VRIES Hartthijs,Unibet Tietema Rockets (PRT)
HUENS Axel,Unibet Tietema Rockets (PRT)
JOHANNINK Jelle,Unibet Tietema Rockets (PRT)
KOPECKÝ Tomáš,Unibet Tietema Rockets (PRT)
KUBIŠ Lukáš,Unibet Tietema Rockets (PRT)
STOKBRO Andreas,Unibet Tietema Rockets (PRT)
STOCKMAN Abram,Unibet Tietema Rockets (PRT)
